,0,1,2,3,4
36,0.85832626,0.08255436,0.030353036,0.018160483,0.010605849
37,0.3052574,0.37788823,0.16836344,0.09055939,0.057931494
38,0.19146967,0.39438435,0.2519886,0.10032393,0.06183342
39,0.18791722,0.3600435,0.25881404,0.11734345,0.075881824
40,0.62956715,0.20306732,0.08698293,0.048406042,0.03197651
41,0.81104606,0.11021576,0.040631156,0.023141988,0.014965093
42,0.21278642,0.310552,0.290811,0.11347639,0.07237421
43,0.5738985,0.23106468,0.09815848,0.058052693,0.038825657
44,0.44095853,0.31485334,0.13155513,0.068028025,0.04460498
45,0.8512791,0.079852216,0.034516163,0.021353131,0.012999353
46,0.9066544,0.05317856,0.02056222,0.012445959,0.007158829
47,0.64531595,0.2029677,0.07541109,0.046514418,0.029790819
48,0.613732,0.22545141,0.08411053,0.047179334,0.029526763
49,0.5553069,0.2506509,0.09834917,0.057813197,0.03787983
50,0.762336,0.13463645,0.051101454,0.032213815,0.019712327
51,0.53411806,0.25555515,0.104008436,0.06328298,0.043035433
52,0.39634618,0.33026507,0.13332017,0.083573915,0.056494623
53,0.08316365,0.17101444,0.58152,0.10305519,0.061246663
54,0.4774039,0.31035694,0.11017667,0.061313376,0.04074907
55,0.22482702,0.38795227,0.24766561,0.08772562,0.051829457
56,0.15980835,0.3756981,0.28617227,0.11259996,0.06572137
57,0.8410379,0.09186206,0.03456772,0.020303546,0.012228886
58,0.711217,0.16157536,0.06297565,0.03930441,0.024927605
59,0.8607414,0.08089802,0.029219663,0.01827715,0.010863744
60,0.7280693,0.15674618,0.05800012,0.03537724,0.021807205
61,0.88451934,0.06634364,0.025174791,0.015055522,0.008906629
62,0.25946972,0.40420148,0.18507475,0.092018194,0.059235856
63,0.77315474,0.12752248,0.049644448,0.03069265,0.018985614
64,0.71471715,0.15813494,0.06347487,0.038852584,0.024820507
65,0.9003997,0.057540867,0.021457149,0.013061179,0.007541158
66,0.7107475,0.17391175,0.058859907,0.03479487,0.021685971
67,0.48336968,0.2956156,0.11746704,0.062488504,0.041059192
68,0.93013585,0.040534087,0.015317163,0.008958034,0.0050547943
69,0.89440894,0.06168143,0.02239306,0.013646427,0.007870171
70,0.21758002,0.4293989,0.19559018,0.09647099,0.060959857
71,0.20872857,0.38791087,0.23997237,0.101042114,0.06234601
72,0.41093135,0.3312206,0.14357546,0.06800589,0.04626674
73,0.21670555,0.42659706,0.20747209,0.091569036,0.057656247
74,0.46701774,0.31008098,0.11721798,0.064196385,0.04148693
75,0.5611473,0.24580175,0.10285501,0.053590883,0.036605045
76,0.5458904,0.26474494,0.096020065,0.05671056,0.03663402
77,0.8082802,0.11352101,0.03996688,0.023920981,0.014310892
78,0.8827707,0.07182525,0.02326152,0.014150351,0.007992181
79,0.72850364,0.1521402,0.06020903,0.036614697,0.022532366
80,0.6091378,0.21177875,0.08835033,0.054727305,0.036005888
81,0.6241311,0.21540064,0.08003014,0.049103353,0.031334773
82,0.17574863,0.39220956,0.26858178,0.10111269,0.06234738
83,0.897434,0.05492163,0.023998782,0.014832521,0.00881306
84,0.11593494,0.24213658,0.47133029,0.11239854,0.058199573
85,0.32396856,0.3816874,0.15679514,0.08376837,0.05378061
86,0.59590995,0.219271,0.09139583,0.056065906,0.03735728
87,0.45786455,0.31928942,0.11480887,0.06536958,0.042667605
88,0.31699923,0.37462327,0.16215129,0.08793897,0.05828721
89,0.7935956,0.1168162,0.045478374,0.027372846,0.016736954
90,0.60272115,0.22666055,0.086311355,0.051236592,0.03307031
91,0.84966266,0.08385546,0.034217212,0.019855337,0.012409377
92,0.8537285,0.08679378,0.03106666,0.017555434,0.010855683
93,0.68244267,0.17114244,0.071652345,0.045239978,0.029522534
94,0.3121429,0.38488442,0.16103937,0.085356966,0.05657639
95,0.70016605,0.17010905,0.06511405,0.03949878,0.025112048
96,0.805031,0.10916775,0.042694546,0.026852693,0.016254034
97,0.7898456,0.12327128,0.04406394,0.026573855,0.016245365
98,0.94256586,0.03278593,0.012829986,0.007530856,0.0042873146
99,0.724724,0.15970582,0.05885088,0.034875937,0.0218434
100,0.7159745,0.17019549,0.056750245,0.035371028,0.021708697
101,0.8324205,0.09797712,0.03566279,0.021331968,0.012607627
102,0.9419479,0.033138182,0.012775603,0.00778212,0.004356293
103,0.7399736,0.14713456,0.056325972,0.034681268,0.02188458
104,0.77277666,0.13357407,0.048052557,0.028371442,0.017225236
105,0.1802588,0.34494117,0.28326073,0.119385764,0.07215349
106,0.7771429,0.12516269,0.049331345,0.029640542,0.018722527
107,0.9283286,0.042025156,0.015505561,0.009082844,0.005057876
108,0.41313124,0.29953495,0.15547985,0.07744958,0.05440442
109,0.0607496,0.103579335,0.60500014,0.14210047,0.0885704
110,0.25559923,0.3506789,0.23301016,0.094668426,0.06604331
111,0.27232605,0.37508452,0.20111848,0.092740275,0.05873075
112,0.29944444,0.40517128,0.1579934,0.083709,0.05368194
113,0.27241272,0.3706558,0.21857661,0.08607002,0.052284878
114,0.49818355,0.28950864,0.108324036,0.06319957,0.040784243
115,0.7291979,0.16025335,0.055804018,0.033926375,0.020818388
116,0.40236837,0.34549072,0.12918255,0.07378477,0.049173582
117,0.20802931,0.38965875,0.23253758,0.10459136,0.06518294
118,0.72932184,0.15977833,0.057698824,0.033775784,0.019425204
119,0.6975045,0.17053375,0.065477476,0.040328972,0.02615526
120,0.6510346,0.20672116,0.07450994,0.041911136,0.025823118
121,0.8035523,0.10811155,0.043581814,0.027495584,0.01725875
122,0.87797445,0.06794371,0.02737874,0.016809542,0.009893606
123,0.8766647,0.07047013,0.026600758,0.016611392,0.009653005
124,0.70852315,0.16851316,0.06424088,0.035392504,0.023330325
125,0.68439835,0.18266642,0.06765989,0.03959913,0.025676139
126,0.4699929,0.3077925,0.11700453,0.06385527,0.041354768
127,0.70744175,0.16600066,0.062778905,0.03896152,0.024817204
128,0.9061863,0.051145744,0.02171316,0.013155227,0.007799623
129,0.8236172,0.09520693,0.039948247,0.025457995,0.015769662
130,0.30793747,0.39562127,0.15545103,0.08567006,0.05532015
131,0.859958,0.075714596,0.03271304,0.019612592,0.012001739
132,0.7269252,0.15198965,0.05934926,0.03780516,0.023930632
133,0.91929203,0.047837276,0.017163198,0.0100941565,0.0056133703
134,0.60850686,0.2284475,0.08459762,0.047937598,0.030510426
135,0.8872118,0.0620796,0.02518824,0.016018767,0.009501623
136,0.81076235,0.110105604,0.03963305,0.024405437,0.015093551
137,0.44712886,0.30110767,0.13318922,0.07208344,0.046490807
138,0.6968608,0.18296283,0.062366564,0.03525088,0.022558853
139,0.8331785,0.0962572,0.03580095,0.021708021,0.013055335
140,0.5037783,0.28983098,0.10743576,0.05956274,0.0393922
141,0.68330777,0.17827731,0.06962059,0.041837417,0.026956938
142,0.5322698,0.2610003,0.10556289,0.060676605,0.04049042
143,0.6050995,0.23461413,0.08213306,0.04816966,0.029983677
144,0.25259104,0.42351758,0.1777323,0.08993787,0.056221224
145,0.59614754,0.23650834,0.085044675,0.050319802,0.031979628
146,0.24017815,0.399218,0.1955977,0.099525265,0.0654809
147,0.51282513,0.2805729,0.103383526,0.062801376,0.040417142
148,0.1658356,0.34691185,0.3007097,0.11695029,0.06959258
149,0.56197673,0.25966552,0.09168832,0.053627245,0.03304218
150,0.7953303,0.115442045,0.044219982,0.027673054,0.017334532
151,0.8069241,0.107299276,0.042227685,0.026695903,0.01685303
152,0.21943346,0.39731437,0.21837059,0.09969347,0.06518807
153,0.7896333,0.1265385,0.04284997,0.025639767,0.015338565
154,0.894866,0.059199367,0.023250384,0.014286654,0.008397513
155,0.68201816,0.17328292,0.07045763,0.044973016,0.029268246
156,0.7116867,0.17300373,0.05924294,0.034531973,0.02153467
157,0.35722026,0.3700559,0.13956434,0.08047134,0.05268817
158,0.81028026,0.10581899,0.041737303,0.025995279,0.016168099
159,0.720542,0.16237502,0.060257327,0.034959197,0.021866325
160,0.8180045,0.10427998,0.03991039,0.023425136,0.014379993
161,0.5308672,0.26864797,0.10017142,0.060627285,0.03968615
162,0.2687937,0.39695412,0.19096334,0.08857773,0.054711074
163,0.8876917,0.059367564,0.026460892,0.01649557,0.009984317
164,0.7358124,0.15483835,0.055546824,0.033110645,0.020691793
165,0.7053625,0.1735748,0.06029034,0.03757793,0.023194458
166,0.20858277,0.42948124,0.2068651,0.096106686,0.05896417
167,0.23341541,0.4007139,0.20874453,0.09584106,0.06128513
168,0.07686513,0.16617198,0.5807255,0.110428914,0.06580849
169,0.37813592,0.34353176,0.14246532,0.08110751,0.05475949
170,0.52421063,0.28322715,0.099438794,0.056685574,0.0364378
171,0.29061624,0.38244456,0.19460985,0.079291716,0.053037632
172,0.785322,0.120206356,0.046631407,0.029362924,0.018477267
173,0.87675124,0.06953668,0.026590563,0.01694774,0.010173751
174,0.9076418,0.050683606,0.021225294,0.012867255,0.0075820726
175,0.9155519,0.047663804,0.018453987,0.011651469,0.006678843
176,0.9170332,0.04950452,0.017561218,0.00995883,0.0059422953
177,0.18598005,0.39045233,0.26730984,0.09579767,0.06046013
178,0.563876,0.25323775,0.090127125,0.055800103,0.03695911
179,0.5402473,0.23396988,0.1137667,0.063030764,0.04898529
180,0.7271217,0.15610792,0.059835445,0.03405739,0.02287757
181,0.118415006,0.2456892,0.4480462,0.1166267,0.071222894
182,0.19259152,0.39035994,0.25629747,0.09846957,0.062281515
183,0.6029144,0.23061255,0.08647746,0.048993737,0.031001914
184,0.774438,0.12545435,0.049321245,0.031499073,0.019287363
185,0.8525191,0.07914099,0.033809446,0.021496529,0.013033891
186,0.85005295,0.08731743,0.031411666,0.019692972,0.011524925
187,0.92114055,0.046603344,0.016610863,0.010008225,0.0056370352
188,0.77880424,0.12508944,0.04960862,0.028579142,0.017918494
189,0.8184015,0.11078684,0.036194086,0.02181327,0.012804266
190,0.8358453,0.09959988,0.03308201,0.019952012,0.011520745
191,0.67477393,0.1769214,0.07603332,0.045622885,0.026648428
192,0.71312326,0.16050553,0.06350499,0.03863584,0.024230411
193,0.13456944,0.30725604,0.3506958,0.13711637,0.070362404
194,0.4296057,0.33978635,0.11784072,0.06847234,0.044294957
195,0.76654565,0.13740739,0.049015306,0.029127091,0.017904483
196,0.6674109,0.18572903,0.07190965,0.04538823,0.029562254
197,0.343039,0.36151975,0.17047296,0.076222,0.0487463
198,0.2117549,0.4024894,0.21954055,0.10119342,0.06502172
199,0.87544775,0.07207673,0.02671558,0.016195491,0.009564439
200,0.74512947,0.14456253,0.05492904,0.03416897,0.021209927
201,0.4766391,0.30089304,0.1145588,0.065037556,0.04287157
202,0.96774733,0.019206302,0.0070418604,0.0039145635,0.0020899784
203,0.9428114,0.036367316,0.011282264,0.0062194197,0.003319625
204,0.7932657,0.11209854,0.04733473,0.028991543,0.018309545
205,0.7728549,0.13074042,0.047917064,0.030020352,0.018467298
206,0.9037455,0.054991424,0.021158386,0.012624627,0.007480165
207,0.774588,0.13504837,0.045847736,0.027454743,0.017061245
208,0.8615195,0.07629316,0.031125342,0.019492004,0.011569972
209,0.8031096,0.11315878,0.0418488,0.025995288,0.015887527
210,0.7129069,0.16433764,0.061178878,0.037635893,0.02394076
211,0.88507104,0.06335455,0.025737638,0.01609741,0.009739283
212,0.8920751,0.05972027,0.024189033,0.015106879,0.008908767
213,0.899263,0.05513051,0.023134805,0.014109384,0.00836222
214,0.54406625,0.24352603,0.10607476,0.063708454,0.04262448
215,0.9486212,0.030250998,0.011198663,0.0064313174,0.0034978488
216,0.46833506,0.29580754,0.117728814,0.07101603,0.04711261
217,0.4010471,0.32088628,0.14526555,0.08143139,0.051369652
218,0.3829995,0.36703292,0.13207017,0.07153664,0.04636075
219,0.6257857,0.20203477,0.08360464,0.053352796,0.035222072
220,0.7665025,0.13089755,0.051029064,0.031859543,0.019711327
221,0.7250254,0.15573603,0.06194464,0.03554768,0.021746162
222,0.9283118,0.042357158,0.015565213,0.008786719,0.0049790936
223,0.8097981,0.10685854,0.041844152,0.02563705,0.015862087
224,0.7623098,0.13693246,0.05059806,0.030732188,0.019427504
225,0.6197654,0.21422559,0.08258577,0.05098812,0.032435127
226,0.84598476,0.087197594,0.033760328,0.020665016,0.012392361
227,0.5679363,0.24305262,0.093985975,0.058090903,0.036934253
228,0.9092289,0.05293169,0.019120717,0.01186238,0.0068562394
229,0.2887173,0.38558808,0.17238258,0.09337908,0.059932973
230,0.89120585,0.062409684,0.023264261,0.014622688,0.008497553
231,0.9240116,0.04672189,0.015432146,0.008841558,0.0049927896
232,0.82353115,0.09746265,0.04012853,0.024241785,0.014635862
233,0.9230572,0.045025345,0.016277,0.009962696,0.0056777857
234,0.4260844,0.3162211,0.13013135,0.07584565,0.051717535
235,0.13009845,0.26877943,0.43050858,0.10765174,0.06296172
236,0.30628005,0.38978568,0.1661798,0.08355927,0.054195207
237,0.27737617,0.4295025,0.16725868,0.07709314,0.04876948
238,0.28369835,0.41272998,0.16935873,0.08281781,0.05139516
239,0.8216638,0.105696216,0.037509453,0.021967167,0.01316335
240,0.81978106,0.10452765,0.03765911,0.023866624,0.014165641
241,0.8964348,0.05700405,0.02307475,0.014764932,0.008721409
242,0.9407469,0.03216465,0.013914451,0.008356578,0.0048174937
243,0.79546684,0.11535109,0.04544057,0.02703379,0.016707754
244,0.78879505,0.12483022,0.04403008,0.02633623,0.016008439
245,0.24944735,0.36329356,0.21648228,0.10348962,0.067287244
246,0.7877184,0.12285139,0.046047837,0.026540494,0.016841816
247,0.6134972,0.21129566,0.08625414,0.0539474,0.03500559
248,0.76910114,0.12576532,0.051419284,0.033012524,0.020701744
249,0.3814071,0.35350034,0.1370268,0.07738625,0.050679464
250,0.6391372,0.20725836,0.080001675,0.044585202,0.02901759
251,0.89638215,0.06038503,0.022335703,0.013256894,0.007640141
252,0.14871003,0.32699597,0.37049672,0.09550534,0.05829194
253,0.23287354,0.4301972,0.18756433,0.092172645,0.05719228
254,0.8572424,0.08336905,0.03009193,0.018415526,0.010881104
255,0.8428246,0.087821506,0.034930907,0.021546327,0.012876615
256,0.55374485,0.24217397,0.11013197,0.057250015,0.03669918
257,0.6753958,0.18377839,0.0695483,0.04332129,0.027956238
258,0.86748385,0.074935354,0.029167192,0.017767977,0.010645696
259,0.86882836,0.07302271,0.030249171,0.017351272,0.01054856
260,0.74957544,0.14200959,0.054247532,0.033266995,0.020900432
261,0.5914206,0.24403773,0.08726794,0.04704234,0.030231396
262,0.0834952,0.19983481,0.5480078,0.10929577,0.05936652
263,0.36845824,0.36674258,0.13813666,0.07655393,0.0501086
264,0.3219197,0.37776735,0.16050932,0.08439279,0.05541087
265,0.64328927,0.20916258,0.07423649,0.04502348,0.028288214
266,0.5463472,0.26277176,0.094905846,0.058195762,0.037779447
267,0.9122892,0.05073092,0.019487659,0.011105873,0.0063863182
268,0.90479344,0.056708474,0.019968404,0.011777514,0.006752082
269,0.45972395,0.32796565,0.11138609,0.06123237,0.03969188
270,0.9574576,0.025662724,0.0089613125,0.0051187514,0.0027995247
271,0.87928635,0.068046,0.027365314,0.015754914,0.009547484
272,0.95182383,0.02758747,0.010759461,0.0063078334,0.0035214624
273,0.8080555,0.104142316,0.043720074,0.02715866,0.016923476
274,0.8100947,0.10868146,0.040352654,0.025498917,0.015372126
275,0.7270804,0.15223724,0.061957624,0.035565358,0.023159372
276,0.5844683,0.24083595,0.08902057,0.052065685,0.033609506
277,0.26534045,0.39296994,0.20342292,0.087436214,0.050830517
278,0.64950603,0.19409378,0.076967284,0.04808732,0.03134556
279,0.69510776,0.17772396,0.0629071,0.039471433,0.024789726
280,0.87396073,0.06508391,0.030735893,0.018624675,0.011594716
281,0.81358105,0.10241762,0.041851982,0.026165972,0.01598333
282,0.56667227,0.26406944,0.08561159,0.051498022,0.03214878
283,0.64015657,0.19205278,0.082624644,0.051024113,0.03414186
284,0.71476454,0.16303389,0.06149326,0.03712687,0.023581449
285,0.7643432,0.12189729,0.056025848,0.035108604,0.02262499
286,0.7397595,0.1571121,0.052525833,0.031347413,0.019255124
287,0.26337722,0.41675776,0.17423227,0.08929052,0.05634222
288,0.24609901,0.38849014,0.2155437,0.09195928,0.057907842
289,0.75108975,0.1422476,0.05230508,0.033659954,0.020697609
290,0.69278914,0.16813603,0.06752991,0.043308724,0.028236177
291,0.23126915,0.39301044,0.21130084,0.10073518,0.06368436
292,0.69710124,0.16466223,0.06700402,0.04302907,0.028203467
293,0.4974831,0.2919637,0.106304675,0.06325298,0.040995475
294,0.57997054,0.23835708,0.09196191,0.05422158,0.035488978
295,0.94171816,0.033312462,0.013200664,0.0075135184,0.0042552818
296,0.58003104,0.23513868,0.09327613,0.05543852,0.03611563
297,0.31083745,0.37494123,0.1855,0.07902103,0.04970026
298,0.43315455,0.32419673,0.13540855,0.06766994,0.03957028
299,0.8074316,0.1137335,0.039149947,0.025059251,0.014625731
300,0.21786426,0.4169218,0.20462558,0.098878905,0.06170952
301,0.5903845,0.23741813,0.08784312,0.051501844,0.032852493
302,0.50475824,0.28732204,0.10611639,0.0621361,0.039667282
303,0.6775191,0.17783545,0.07326043,0.04430724,0.027077809
304,0.21163343,0.36970058,0.25103495,0.10384339,0.063787736
305,0.5195382,0.261087,0.10922806,0.06598675,0.04415988
306,0.415376,0.3193051,0.13691212,0.07640904,0.051997717
307,0.65527105,0.19929528,0.072151914,0.044856228,0.02842548
308,0.87231225,0.071902424,0.028588323,0.016714646,0.010482421
309,0.7022274,0.15962449,0.06726676,0.04177683,0.02910449
310,0.5232417,0.26473907,0.107492745,0.06250724,0.042019308
311,0.8744597,0.07238579,0.0268276,0.016449252,0.00987757
312,0.33405736,0.3716416,0.15648386,0.08409115,0.053726036
313,0.8113239,0.105572,0.041872345,0.025394004,0.015837748
314,0.816988,0.10404387,0.040625185,0.023635438,0.014707579
315,0.06320165,0.11436476,0.5540162,0.18935241,0.07906508
316,0.23784706,0.37895113,0.2248449,0.09604673,0.06231011
317,0.23861012,0.3854016,0.23631802,0.08718809,0.05248222
318,0.7078674,0.17007388,0.06184633,0.037095077,0.023117375
319,0.1396337,0.2909264,0.37193418,0.12684752,0.07065823
320,0.88998747,0.060518302,0.025535464,0.0148974415,0.00906132
321,0.16170289,0.33316708,0.32239896,0.11096305,0.07176804
322,0.26333675,0.33006898,0.24509692,0.096672624,0.06482468
323,0.7474754,0.14481315,0.05425045,0.03290104,0.02056008
324,0.7529834,0.1401647,0.054985303,0.03141447,0.020452064
325,0.42674065,0.32169878,0.13435042,0.06917346,0.04803664
326,0.35978025,0.3676012,0.14270762,0.0784963,0.05141468
327,0.2683452,0.39952397,0.17854315,0.09320857,0.060379088
328,0.22657926,0.4046731,0.21967362,0.09197944,0.057094533
329,0.54372376,0.26294953,0.09790562,0.05784598,0.037575122
330,0.79420197,0.120621234,0.043453418,0.026034072,0.015689235
331,0.72707516,0.15564393,0.060434964,0.0349815,0.021864414
332,0.5864063,0.23745301,0.08951408,0.052738316,0.033888314
333,0.24697968,0.384498,0.1998164,0.10241247,0.06629341
334,0.66479033,0.19572164,0.07109385,0.04189752,0.026496656
335,0.4699584,0.29626432,0.13529684,0.05955815,0.038922332
336,0.8520496,0.08300188,0.032555114,0.02030612,0.012087346
337,0.9242945,0.044215064,0.016166981,0.0097760735,0.005547451
338,0.24192996,0.38336065,0.22266103,0.09189407,0.06015433
339,0.30134076,0.41288534,0.1580139,0.078538455,0.04922158
340,0.6862102,0.18505678,0.065579906,0.0389904,0.024162719
341,0.8370904,0.09146795,0.035650223,0.02211264,0.013678911
342,0.85687476,0.08640505,0.029214099,0.017464522,0.010041597
343,0.8295222,0.094958074,0.03860916,0.022842305,0.014068227
344,0.3082294,0.37581417,0.16349527,0.09106737,0.061393842
345,0.91412085,0.051449943,0.017759731,0.010679248,0.0059902184
346,0.8106155,0.10845309,0.04048011,0.024963314,0.015488064
347,0.3218243,0.35095313,0.17416717,0.0900673,0.06298807
348,0.374033,0.35387424,0.14199589,0.07919223,0.050904613
349,0.237491,0.38095868,0.2168904,0.10204956,0.06261038
350,0.71360964,0.16060911,0.063649565,0.038130634,0.024001105
351,0.70552856,0.16517702,0.06356752,0.04038064,0.025346342
352,0.6040113,0.2271047,0.085392684,0.050730355,0.032760948
353,0.3768377,0.36033866,0.14490412,0.072348796,0.045570735
354,0.5066062,0.26656613,0.1172668,0.06296434,0.046596527
355,0.1801851,0.37407833,0.29822525,0.09098841,0.056522828
356,0.5703699,0.24670213,0.09213792,0.055492427,0.03529762
357,0.7802357,0.1219748,0.048783038,0.03035998,0.018646445
358,0.89609176,0.058671396,0.023237577,0.013863634,0.008135605
359,0.81556535,0.104512736,0.040075097,0.024616614,0.015230241
360,0.66763365,0.18902227,0.07197692,0.043988436,0.027378744
361,0.562862,0.24013333,0.10186649,0.059098367,0.036039907
362,0.23794368,0.40432248,0.2028902,0.09350714,0.061336584
363,0.36960578,0.36025393,0.13863026,0.079230756,0.05227928
364,0.28038356,0.38097578,0.18873277,0.091848046,0.05805978
365,0.662863,0.19585931,0.071103625,0.043082338,0.027091723
366,0.4260731,0.3101799,0.14999218,0.06903446,0.04472043
367,0.63197327,0.20359391,0.08296731,0.04948085,0.03198477
368,0.5421675,0.243359,0.10749049,0.06440851,0.0425745
369,0.8170963,0.096772805,0.04361135,0.026115404,0.016404165
370,0.761267,0.1363343,0.051719423,0.031477645,0.019201696
371,0.7841045,0.12203406,0.046883985,0.028955618,0.018021911
372,0.122852005,0.19092365,0.32903916,0.20132087,0.1558643
373,0.1524716,0.30132216,0.34810552,0.123017795,0.07508296
374,0.94219637,0.031069461,0.013944712,0.008146221,0.0046431995
375,0.95933473,0.022781365,0.009357712,0.0054943096,0.003031796
376,0.93936557,0.035524752,0.013258002,0.007617232,0.0042344276
377,0.7877085,0.11911831,0.046517234,0.028522395,0.018133517
378,0.7168283,0.15895881,0.061782237,0.03823414,0.02419652
379,0.88774574,0.065067425,0.024275979,0.014558063,0.008352741
380,0.48595,0.2884826,0.1140635,0.06806685,0.043437004
381,0.6823099,0.19543524,0.06351048,0.036436774,0.022307606
382,0.63308954,0.21006572,0.07947591,0.04729553,0.030073386
383,0.30449334,0.34063223,0.2082745,0.08678617,0.059813797
384,0.3794799,0.32825753,0.1487415,0.085715,0.05780614
385,0.8548483,0.08180158,0.031263363,0.019978944,0.012107769
386,0.5121801,0.26241463,0.11158676,0.06876125,0.045057237
387,0.68935996,0.17611097,0.06757855,0.040714297,0.026236176
388,0.66733044,0.19221032,0.06947301,0.042952336,0.028033959
389,0.8128582,0.10278868,0.042785235,0.025639918,0.01592801
390,0.5918784,0.24253511,0.08485588,0.049213484,0.031517167
391,0.57038146,0.23856297,0.09404178,0.05874281,0.038270928
392,0.12800993,0.21005227,0.3573847,0.15928587,0.14526717
393,0.27645135,0.3628324,0.21813491,0.09005676,0.05252459
394,0.29160392,0.3972978,0.16152051,0.0901343,0.059443388
395,0.60393244,0.20927042,0.091820456,0.056673173,0.03830354
396,0.47791386,0.3066916,0.11043368,0.06358728,0.041373625
397,0.8902048,0.061199684,0.02507316,0.014676492,0.00884585
398,0.6545832,0.19237691,0.07776366,0.04562675,0.029649511
399,0.5866887,0.23470113,0.089904,0.05347611,0.03523001
400,0.71369046,0.16611521,0.0610843,0.0364328,0.02267725
401,0.9196811,0.046899233,0.017178219,0.010323467,0.005918024
402,0.67057097,0.19671267,0.068168975,0.03963371,0.024913626
403,0.9298043,0.03763696,0.016555222,0.010070374,0.0059331176
404,0.8966868,0.05902287,0.022286175,0.013943403,0.008060739
405,0.70929444,0.16514432,0.06302656,0.03821211,0.024322644
406,0.75979453,0.13600212,0.051596843,0.03241958,0.020186873
407,0.50782305,0.28822464,0.10300926,0.061161954,0.039781068
408,0.14104524,0.31227157,0.4024057,0.09244299,0.051834498
409,0.34646827,0.36147964,0.14863326,0.08581515,0.057603713
410,0.28787082,0.38360986,0.17376937,0.09307347,0.061676472
411,0.74521863,0.14132044,0.05564303,0.035336453,0.022481434
412,0.84436125,0.08698565,0.03404874,0.021444814,0.013159643
413,0.9144398,0.04823263,0.0194322,0.011195473,0.0066999337
414,0.9567453,0.025085222,0.009706766,0.0054680994,0.0029945772
415,0.27724332,0.38691327,0.1734889,0.09768459,0.06466992
416,0.5645336,0.23478615,0.0961223,0.06286279,0.04169513
417,0.3150073,0.3546304,0.18632178,0.086922504,0.057117976
418,0.4586487,0.30910146,0.11849061,0.06876082,0.04499844
419,0.85065645,0.08236657,0.033073943,0.021067835,0.012835271
420,0.9009512,0.054093372,0.022852441,0.013943881,0.00815914
421,0.83788943,0.09470501,0.03399676,0.020882055,0.012526632
422,0.6309401,0.213333,0.07730662,0.04792139,0.030498965
423,0.407049,0.32688656,0.13445984,0.07912261,0.052481987
424,0.58405566,0.23575561,0.09041417,0.05439719,0.035377398
425,0.7863248,0.122937456,0.044848263,0.028714929,0.017174574
426,0.23325607,0.43335137,0.18933569,0.08868089,0.055375986
427,0.65867347,0.19504671,0.07381891,0.044394422,0.028066527
428,0.7298292,0.15897886,0.05703931,0.03348456,0.020668063
429,0.8697527,0.07386438,0.028112946,0.017726637,0.010543335
430,0.6778457,0.18607761,0.069109716,0.040964168,0.026002835
431,0.47426158,0.29547107,0.11268569,0.07061851,0.046963092
432,0.7303307,0.1508865,0.061022125,0.035231207,0.022529315
433,0.7851253,0.12312489,0.046674117,0.02782641,0.01724921
434,0.83216196,0.09417318,0.037211884,0.022686712,0.013766256
435,0.21532182,0.39915618,0.22127502,0.10164865,0.06259834
436,0.79923254,0.11072754,0.04403561,0.028409947,0.017594421
